# compiler: R8
# compiler_version: 8.1.68
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9588499
# pg_map_hash: SHA-256 95884995ede6098d3cc6caedb5ee0389954bdb8555ad8a9e207fcdd1341580a0
_COROUTINE.ArtificialStackFrames -> W:
    38:41:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    38:41:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    38:41:boolean addAll$bridge(java.util.Collection):0 -> addAll
    42:49:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    42:49:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0 -> addAll
    42:49:boolean addAll$bridge(java.util.Collection):0 -> addAll
    50:55:boolean androidx.collection.MapCollections$KeySet.addAll(java.util.Collection):0:0 -> addAll
    50:55:boolean addAll$bridge(java.util.Collection):0 -> addAll
    8:9:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    8:9:void androidx.collection.MapCollections$EntrySet.clear():0 -> clear
    8:9:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    10:13:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    10:13:void androidx.collection.MapCollections$EntrySet.clear():0 -> clear
    10:13:void clear$bridge():0 -> clear
    14:15:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    14:15:void androidx.collection.MapCollections$KeySet.clear():0 -> clear
    14:15:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:19:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    16:19:void androidx.collection.MapCollections$KeySet.clear():0 -> clear
    16:19:void clear$bridge():0 -> clear
    10:20:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    10:20:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.synthesized"}
    21:22:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    21:22:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    21:22:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    23:29:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    23:29:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    23:29:boolean contains$bridge(java.lang.Object):0 -> contains
    30:41:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    30:41:boolean contains$bridge(java.lang.Object):0 -> contains
    42:51:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> contains
    42:51:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    42:51:boolean contains$bridge(java.lang.Object):0 -> contains
    52:53:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    52:53:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0 -> contains
    52:53:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    54:63:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    54:63:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0 -> contains
    54:63:boolean contains$bridge(java.lang.Object):0 -> contains
    8:30:boolean androidx.collection.MapCollections$EntrySet.containsAll(java.util.Collection):0:0 -> containsAll
    8:30:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    31:34:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    31:34:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:34:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    35:57:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    35:57:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    35:57:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    6:10:boolean androidx.collection.MapCollections$EntrySet.equals(java.lang.Object):0:0 -> equals
    6:10:boolean equals$bridge(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    11:15:boolean androidx.collection.MapCollections$KeySet.equals(java.lang.Object):0:0 -> equals
    11:15:boolean equals$bridge(java.lang.Object):0 -> equals
    9:10:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    9:10:int androidx.collection.MapCollections$EntrySet.hashCode():0 -> hashCode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:10:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    11:17:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    11:17:int androidx.collection.MapCollections$EntrySet.hashCode():0 -> hashCode
    11:17:int hashCode$bridge():0 -> hashCode
    18:47:int androidx.collection.MapCollections$EntrySet.hashCode():0:0 -> hashCode
    18:47:int hashCode$bridge():0 -> hashCode
    48:49:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    48:49:int androidx.collection.MapCollections$KeySet.hashCode():0 -> hashCode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    48:49:int hashCode$bridge():0 -> hashCode
    50:56:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    50:56:int androidx.collection.MapCollections$KeySet.hashCode():0 -> hashCode
    50:56:int hashCode$bridge():0 -> hashCode
    57:73:int androidx.collection.MapCollections$KeySet.hashCode():0:0 -> hashCode
    57:73:int hashCode$bridge():0 -> hashCode
    10:11:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    10:11:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0 -> isEmpty
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:11:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    12:18:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    12:18:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0 -> isEmpty
    12:18:boolean isEmpty$bridge():0 -> isEmpty
    19:20:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    19:20:boolean androidx.collection.MapCollections$KeySet.isEmpty():0 -> isEmpty
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:20:boolean isEmpty$bridge():0 -> isEmpty
    21:27:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    21:27:boolean androidx.collection.MapCollections$KeySet.isEmpty():0 -> isEmpty
    21:27:boolean isEmpty$bridge():0 -> isEmpty
    8:13:java.util.Iterator androidx.collection.MapCollections$EntrySet.iterator():0:0 -> iterator
    8:13:java.util.Iterator iterator$bridge():0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    14:21:java.util.Iterator androidx.collection.MapCollections$KeySet.iterator():0:0 -> iterator
    14:21:java.util.Iterator iterator$bridge():0 -> iterator
    6:11:boolean androidx.collection.MapCollections$EntrySet.remove(java.lang.Object):0:0 -> remove
    6:11:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.synthesized"}
    12:15:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    12:15:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0 -> remove
    12:15:boolean remove$bridge(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:21:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    16:21:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0 -> remove
    16:21:boolean remove$bridge(java.lang.Object):0 -> remove
    22:29:boolean androidx.collection.MapCollections$KeySet.remove(java.lang.Object):0:0 -> remove
    22:29:boolean remove$bridge(java.lang.Object):0 -> remove
    6:11:boolean androidx.collection.MapCollections$EntrySet.removeAll(java.util.Collection):0:0 -> removeAll
    6:11:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.synthesized"}
    12:15:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> removeAll
    12:15:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:15:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    16:17:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    16:17:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
    16:17:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    16:17:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    18:35:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0:0 -> removeAll
    18:35:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    18:35:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    36:43:int androidx.collection.SimpleArrayMap.size():0:0 -> removeAll
    36:43:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0 -> removeAll
    36:43:boolean androidx.collection.MapCollections$KeySet.removeAll(java.util.Collection):0 -> removeAll
    36:43:boolean removeAll$bridge(java.util.Collection):0 -> removeAll
    6:11:boolean androidx.collection.MapCollections$EntrySet.retainAll(java.util.Collection):0:0 -> retainAll
    6:11:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.synthesized"}
    12:15:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> retainAll
    12:15:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:15:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    16:17:int androidx.collection.SimpleArrayMap.size():0:0 -> retainAll
    16:17:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0 -> retainAll
    16:17:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    16:17:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    18:47:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0:0 -> retainAll
    18:47:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    18:47:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    48:55:int androidx.collection.SimpleArrayMap.size():0:0 -> retainAll
    48:55:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0 -> retainAll
    48:55:boolean androidx.collection.MapCollections$KeySet.retainAll(java.util.Collection):0 -> retainAll
    48:55:boolean retainAll$bridge(java.util.Collection):0 -> retainAll
    8:9:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    8:9:int androidx.collection.MapCollections$EntrySet.size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:9:int size$bridge():0 -> size
      # {"id":"com.android.tools.r8.synthesized"}
    10:12:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    10:12:int androidx.collection.MapCollections$EntrySet.size():0 -> size
    10:12:int size$bridge():0 -> size
    13:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    13:14:int androidx.collection.MapCollections$KeySet.size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:14:int size$bridge():0 -> size
    15:17:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    15:17:int androidx.collection.MapCollections$KeySet.size():0 -> size
    15:17:int size$bridge():0 -> size
    1:1:java.lang.Object[] androidx.collection.MapCollections$EntrySet.toArray():0:0 -> toArray
    1:1:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    2:2:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    2:2:java.lang.Object[] toArray$bridge():0 -> toArray
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    3:3:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    3:3:java.lang.Object[] toArray$bridge():0 -> toArray
    4:4:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    4:4:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray():0 -> toArray
    4:4:java.lang.Object[] toArray$bridge():0 -> toArray
    5:5:java.lang.Object[] androidx.collection.MapCollections$EntrySet.toArray(java.lang.Object[]):0:0 -> toArray
    5:5:java.lang.Object[] toArray$bridge(java.lang.Object[]):0 -> toArray
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:java.lang.Object[] androidx.collection.MapCollections$KeySet.toArray(java.lang.Object[]):0:0 -> toArray
    6:6:java.lang.Object[] toArray$bridge(java.lang.Object[]):0 -> toArray
androidx.collection.MapCollections$MapIterator -> Q3:
    int mEnd -> b
    int mIndex -> c
    boolean mEntryValid -> d
    androidx.collection.MapCollections this$0 -> e
    8:9:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    8:9:void <init>(androidx.collection.MapCollections):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LU;)V"}
    10:13:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    10:13:void <init>(androidx.collection.MapCollections):0 -> <init>
    14:19:void <init>(androidx.collection.MapCollections):0:0 -> <init>
    29:40:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> equals
    29:40:boolean equals(java.lang.Object):0 -> equals
    41:54:boolean equals(java.lang.Object):0:0 -> equals
    55:68:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> equals
    55:68:boolean equals(java.lang.Object):0 -> equals
    69:76:boolean equals(java.lang.Object):0:0 -> equals
    0:21:java.lang.Object getKey():0:0 -> getKey
    0:21:java.lang.Object getValue():0:0 -> getValue
    0:9:boolean hasNext():0:0 -> hasNext
    0:44:int hashCode():0:0 -> hashCode
    0:20:java.util.Map$Entry androidx.collection.MapCollections$MapIterator.next():0:0 -> next
    0:20:java.lang.Object next():0 -> next
    0:32:void remove():0:0 -> remove
    6:13:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0:0 -> setValue
    6:13:java.lang.Object setValue(java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:15:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
